time	position	radius	angle	hingeF	fitness	freqI2	freqI1I3	freqN3	freqHinge	actI2	actI1I3	acthinge	fitness	seaweedforce
0.010008	-0.004899	0.005000	90.000000	-81.217528	0.000000	20.000000	0.000000	0.000000	0.000000	0.003861	0.000000	0.000000	0.000000	0.000000 
0.020016	-0.004817	0.005000	90.000000	-64.008792	0.000000	20.000000	0.000000	0.000000	0.000000	0.007710	0.000000	0.000000	0.000000	0.000000 
0.030024	-0.004754	0.005000	90.000000	-51.276733	0.000000	20.000000	0.000000	0.000000	0.000000	0.011543	0.000000	0.000000	0.000000	0.000000 
0.040032	-0.004705	0.005000	90.000000	-41.698443	0.000000	20.000000	0.000000	0.000000	0.000000	0.015362	0.000000	0.000000	0.000000	0.000000 
0.050040	-0.004666	0.005000	90.000000	-34.394897	0.000000	20.000000	0.000000	0.000000	0.000000	0.019165	0.000000	0.000000	0.000000	0.000000 
0.060048	-0.004636	0.005000	90.000000	-28.765133	0.000000	20.000000	0.000000	0.000000	0.000000	0.022953	0.000000	0.000000	0.000000	0.000000 
0.070056	-0.004612	0.005000	90.000000	-24.388094	0.000000	20.000000	0.000000	0.000000	0.000000	0.026726	0.000000	0.000000	0.000000	0.000000 
0.080064	-0.004593	0.005000	90.000000	-20.961511	0.000000	20.000000	0.000000	0.000000	0.000000	0.030484	0.000000	0.000000	0.000000	0.000000 
0.090072	-0.004578	0.005000	90.000000	-18.264349	0.000000	20.000000	0.000000	0.000000	0.000000	0.034227	0.000000	0.000000	0.000000	0.000000 
0.100080	-0.004566	0.005000	90.000000	-16.132081	0.000000	20.000000	0.000000	0.000000	0.000000	0.037955	0.000000	0.000000	0.000000	0.000000 
0.110088	-0.004556	0.005000	90.000000	-14.440537	0.000000	20.000000	0.000000	0.000000	0.000000	0.041669	0.000000	0.000000	0.000000	0.000000 
0.120096	-0.004549	0.005000	90.000000	-13.094827	0.000000	20.000000	0.000000	0.000000	0.000000	0.045368	0.000000	0.000000	0.000000	0.000000 
0.130104	-0.004542	0.005000	90.000000	-12.021913	0.000000	20.000000	0.000000	0.000000	0.000000	0.049052	0.000000	0.000000	0.000000	0.000000 
0.140112	-0.004537	0.005000	90.000000	-11.164907	0.000000	20.000000	0.000000	0.000000	0.000000	0.052721	0.000000	0.000000	0.000000	0.000000 
0.150120	-0.004533	0.005000	90.000000	-10.479441	0.000000	20.000000	0.000000	0.000000	0.000000	0.056376	0.000000	0.000000	0.000000	0.000000 
0.160128	-0.004530	0.005000	90.000000	-9.930544	0.000000	20.000000	0.000000	0.000000	0.000000	0.060016	0.000000	0.000000	0.000000	0.000000 
0.170136	-0.004528	0.005000	90.000000	-9.490576	0.000000	20.000000	0.000000	0.000000	0.000000	0.063642	0.000000	0.000000	0.000000	0.000000 
0.180144	-0.004526	0.005000	90.000000	-9.137672	0.000000	20.000000	0.000000	0.000000	0.000000	0.067254	0.000000	0.000000	0.000000	0.000000 
0.190152	-0.004524	0.005000	90.000000	-8.854439	0.000000	20.000000	0.000000	0.000000	0.000000	0.070851	0.000000	0.000000	0.000000	0.000000 
0.200160	-0.004523	0.005000	90.000000	-8.627008	0.000000	20.000000	0.000000	0.000000	0.000000	0.074434	0.000000	0.000000	0.000000	0.000000 
0.210168	-0.004522	0.005000	90.000000	-8.444314	0.000000	20.000000	0.000000	0.000000	0.000000	0.078002	0.000000	0.000000	0.000000	0.000000 
0.220176	-0.004521	0.005000	90.000000	-8.297524	0.000000	20.000000	0.000000	0.000000	0.000000	0.081557	0.000000	0.000000	0.000000	0.000000 
0.230184	-0.004520	0.005000	90.000000	-8.179540	0.000000	20.000000	0.000000	0.000000	0.000000	0.085097	0.000000	0.000000	0.000000	0.000000 
0.240192	-0.004519	0.005000	90.000000	-8.084693	0.000000	20.000000	0.000000	0.000000	0.000000	0.088624	0.000000	0.000000	0.000000	0.000000 
0.250200	-0.004519	0.005000	90.000000	-8.008434	0.000000	20.000000	0.000000	0.000000	0.000000	0.092136	0.000000	0.000000	0.000000	0.000000 
0.260208	-0.004519	0.005000	90.000000	-7.947113	0.000000	20.000000	0.000000	0.000000	0.000000	0.095634	0.000000	0.000000	0.000000	0.000000 
0.270216	-0.004518	0.005000	90.000000	-7.897798	0.000000	20.000000	0.000000	0.000000	0.000000	0.099119	0.000000	0.000000	0.000000	0.000000 
0.280224	-0.004518	0.005000	90.000000	-7.858136	0.000000	20.000000	0.000000	0.000000	0.000000	0.102590	0.000000	0.000000	0.000000	0.000000 
0.290232	-0.004518	0.005000	90.000000	-7.826234	0.000000	20.000000	0.000000	0.000000	0.000000	0.106046	0.000000	0.000000	0.000000	0.000000 
0.300240	-0.004518	0.005000	90.000000	-7.800574	0.000000	20.000000	0.000000	0.000000	0.000000	0.109490	0.000000	0.000000	0.000000	0.000000 
0.310248	-0.004518	0.005000	90.000000	-7.779933	0.000000	20.000000	0.000000	0.000000	0.000000	0.112919	0.000000	0.000000	0.000000	0.000000 
0.320256	-0.004518	0.005000	90.000000	-7.763329	0.000000	20.000000	0.000000	0.000000	0.000000	0.116335	0.000000	0.000000	0.000000	0.000000 
0.330264	-0.004518	0.005000	90.000000	-7.749972	0.000000	20.000000	0.000000	0.000000	0.000000	0.119737	0.000000	0.000000	0.000000	0.000000 
0.340272	-0.004517	0.005000	90.000000	-7.739227	0.000000	20.000000	0.000000	0.000000	0.000000	0.123126	0.000000	0.000000	0.000000	0.000000 
0.350280	-0.004517	0.005000	90.000000	-7.730583	0.000000	20.000000	0.000000	0.000000	0.000000	0.126502	0.000000	0.000000	0.000000	0.000000 
0.360288	-0.004517	0.005000	90.000000	-7.723629	0.000000	20.000000	0.000000	0.000000	0.000000	0.129863	0.000000	0.000000	0.000000	0.000000 
0.370296	-0.004517	0.005000	90.000000	-7.718034	0.000000	20.000000	0.000000	0.000000	0.000000	0.133212	0.000000	0.000000	0.000000	0.000000 
0.380304	-0.004517	0.005000	90.000000	-7.713533	0.000000	20.000000	0.000000	0.000000	0.000000	0.136547	0.000000	0.000000	0.000000	0.000000 
0.390312	-0.004517	0.005000	90.000000	-7.709912	0.000000	20.000000	0.000000	0.000000	0.000000	0.139870	0.000000	0.000000	0.000000	0.000000 
0.400320	-0.004517	0.005000	90.000000	-7.706999	0.000000	20.000000	0.000000	0.000000	0.000000	0.143178	0.000000	0.000000	0.000000	0.000000 
0.410328	-0.004517	0.005000	90.000000	-7.704655	0.000000	20.000000	0.000000	0.000000	0.000000	0.146474	0.000000	0.000000	0.000000	0.000000 
0.420336	-0.004517	0.005000	90.000000	-7.702769	0.000000	20.000000	0.000000	0.000000	0.000000	0.149757	0.000000	0.000000	0.000000	0.000000 
0.430344	-0.004517	0.005000	90.000000	-7.701252	0.000000	20.000000	0.000000	0.000000	0.000000	0.153027	0.000000	0.000000	0.000000	0.000000 
0.440352	-0.004517	0.005000	90.000000	-7.700032	0.000000	20.000000	0.000000	0.000000	0.000000	0.156283	0.000000	0.000000	0.000000	0.000000 
0.450360	-0.004517	0.005000	90.000000	-7.699050	0.000000	20.000000	0.000000	0.000000	0.000000	0.159527	0.000000	0.000000	0.000000	0.000000 
0.460368	-0.004517	0.005000	90.000000	-7.698260	0.000000	20.000000	0.000000	0.000000	0.000000	0.162758	0.000000	0.000000	0.000000	0.000000 
0.470376	-0.004517	0.005000	90.000000	-8.086235	0.000000	20.000000	0.000000	0.000000	0.000000	0.165976	0.000000	0.000000	0.000000	0.000000 
0.480384	-0.004516	0.005000	90.000000	-9.370107	0.000000	20.000000	0.000000	0.000000	0.000000	0.169181	0.000000	0.000000	0.000000	0.000000 
0.490392	-0.004513	0.005000	90.000000	-10.403974	0.000000	20.000000	0.000000	0.000000	0.000000	0.172374	0.000000	0.000000	0.000000	0.000000 
0.500400	-0.004509	0.005000	90.000000	-11.237840	0.000000	20.000000	0.000000	0.000000	0.000000	0.175554	0.000000	0.000000	0.000000	0.000000 
0.510408	-0.004504	0.005000	90.000000	-11.911868	0.000000	20.000000	0.000000	0.000000	0.000000	0.178721	0.000000	0.000000	0.000000	0.000000 
0.520416	-0.004499	0.005000	90.000000	-12.458342	0.000000	20.000000	0.000000	0.000000	0.000000	0.181876	0.000000	0.000000	0.000000	0.000000 
0.530424	-0.004493	0.005000	90.000000	-12.903047	0.000000	20.000000	0.000000	0.000000	0.000000	0.185018	0.000000	0.000000	0.000000	0.000000 
0.540432	-0.004486	0.005000	90.000000	-13.266700	0.000000	20.000000	0.000000	0.000000	0.000000	0.188147	0.000000	0.000000	0.000000	0.000000 
0.550440	-0.004479	0.005000	90.000000	-13.565651	0.000000	20.000000	0.000000	0.000000	0.000000	0.191265	0.000000	0.000000	0.000000	0.000000 
0.560448	-0.004472	0.005000	90.000000	-13.813099	0.000000	20.000000	0.000000	0.000000	0.000000	0.194370	0.000000	0.000000	0.000000	0.000000 
0.570456	-0.004463	0.005000	90.000000	-15.115126	0.000000	20.000000	0.000000	0.000000	0.000000	0.197462	0.000000	0.000000	0.000000	0.000000 
0.580464	-0.004453	0.005000	90.000000	-16.557954	0.000000	20.000000	0.000000	0.000000	0.000000	0.200542	0.000000	0.000000	0.000000	0.000000 
0.590472	-0.004442	0.005000	90.000000	-17.995783	0.000000	20.000000	0.000000	0.000000	0.000000	0.203611	0.000000	0.000000	0.000000	0.000000 
0.600480	-0.004428	0.005000	90.000000	-19.428320	0.000000	20.000000	0.000000	0.000000	0.000000	0.206666	0.000000	0.000000	0.000000	0.000000 
0.610488	-0.004413	0.005000	90.000000	-20.855309	0.000000	20.000000	0.000000	0.000000	0.000000	0.209710	0.000000	0.000000	0.000000	0.000000 
0.620496	-0.004396	0.005000	90.000000	-22.276497	0.000000	20.000000	0.000000	0.000000	0.000000	0.212742	0.000000	0.000000	0.000000	0.000000 
0.630504	-0.004378	0.005000	90.000000	-23.691324	0.000000	20.000000	0.000000	0.000000	0.000000	0.215761	0.000000	0.000000	0.000000	0.000000 
0.640512	-0.004357	0.005000	90.000000	-25.099238	0.000000	20.000000	0.000000	0.000000	0.000000	0.218769	0.000000	0.000000	0.000000	0.000000 
0.650520	-0.004335	0.005000	90.000000	-26.499694	0.000000	20.000000	0.000000	0.000000	0.000000	0.221765	0.000000	0.000000	0.000000	0.000000 
0.660528	-0.004312	0.005000	90.000000	-27.891845	0.000000	20.000000	0.000000	0.000000	0.000000	0.224749	0.000000	0.000000	0.000000	0.000000 
0.670536	-0.004287	0.005000	90.000000	-29.274902	0.000000	20.000000	0.000000	0.000000	0.000000	0.227721	0.000000	0.000000	0.000000	0.000000 
0.680544	-0.004260	0.005000	90.000000	-30.647919	0.000000	20.000000	0.000000	0.000000	0.000000	0.230681	0.000000	0.000000	0.000000	0.000000 
0.690552	-0.004231	0.005000	90.000000	-32.010019	0.000000	20.000000	0.000000	0.000000	0.000000	0.233629	0.000000	0.000000	0.000000	0.000000 
0.700560	-0.004201	0.005000	90.000000	-33.360049	0.000000	20.000000	0.000000	0.000000	0.000000	0.236566	0.000000	0.000000	0.000000	0.000000 
0.710568	-0.004170	0.005000	90.000000	-34.696947	0.000000	20.000000	0.000000	0.000000	0.000000	0.239491	0.000000	0.000000	0.000000	0.000000 
0.720576	-0.004137	0.005000	90.000000	-36.019568	0.000000	20.000000	0.000000	0.000000	0.000000	0.242404	0.000000	0.000000	0.000000	0.000000 
0.730584	-0.004102	0.005000	90.000000	-37.326710	0.000000	20.000000	0.000000	0.000000	0.000000	0.245306	0.000000	0.000000	0.000000	0.000000 
0.740592	-0.004066	0.005000	90.000000	-38.617252	0.000000	20.000000	0.000000	0.000000	0.000000	0.248197	0.000000	0.000000	0.000000	0.000000 
0.750600	-0.004029	0.005000	90.000000	-39.889888	0.000000	20.000000	0.000000	0.000000	0.000000	0.251076	0.000000	0.000000	0.000000	0.000000 
0.760608	-0.003990	0.005000	90.000000	-41.143529	0.000000	20.000000	0.000000	0.000000	0.000000	0.253943	0.000000	0.000000	0.000000	0.000000 
0.770616	-0.003950	0.005000	90.000000	-42.376923	0.000000	20.000000	0.000000	0.000000	0.000000	0.256799	0.000000	0.000000	0.000000	0.000000 
0.780624	-0.003909	0.005000	90.000000	-43.588921	0.000000	20.000000	0.000000	0.000000	0.000000	0.259644	0.000000	0.000000	0.000000	0.000000 
0.790632	-0.003866	0.005000	90.000000	-44.778413	0.000000	20.000000	0.000000	0.000000	0.000000	0.262477	0.000000	0.000000	0.000000	0.000000 
0.800640	-0.003822	0.005000	90.000000	-45.944327	0.000000	20.000000	0.000000	0.000000	0.000000	0.265300	0.000000	0.000000	0.000000	0.000000 
0.810648	-0.003777	0.005000	90.000000	-47.085644	0.000000	20.000000	0.000000	0.000000	0.000000	0.268111	0.000000	0.000000	0.000000	0.000000 
0.820656	-0.003730	0.005000	90.000000	-48.201404	0.000000	20.000000	0.000000	0.000000	0.000000	0.270910	0.000000	0.000000	0.000000	0.000000 
0.830664	-0.003683	0.005000	90.000000	-49.290718	0.000000	20.000000	0.000000	0.000000	0.000000	0.273699	0.000000	0.000000	0.000000	0.000000 
0.840672	-0.003634	0.005000	90.000000	-50.352770	0.000000	20.000000	0.000000	0.000000	0.000000	0.276477	0.000000	0.000000	0.000000	0.000000 
0.850680	-0.003585	0.005000	90.000000	-51.386816	0.000000	20.000000	0.000000	0.000000	0.000000	0.279243	0.000000	0.000000	0.000000	0.000000 
0.860688	-0.003534	0.005000	90.000000	-52.392191	0.000000	20.000000	0.000000	0.000000	0.000000	0.281999	0.000000	0.000000	0.000000	0.000000 
0.870696	-0.003483	0.005000	90.000000	-53.368292	0.000000	20.000000	0.000000	0.000000	0.000000	0.284744	0.000000	0.000000	0.000000	0.000000 
0.880704	-0.003430	0.005000	90.000000	-54.314610	0.000000	20.000000	0.000000	0.000000	0.000000	0.287478	0.000000	0.000000	0.000000	0.000000 
0.890712	-0.003377	0.005000	90.000000	-55.230711	0.000000	20.000000	0.000000	0.000000	0.000000	0.290201	0.000000	0.000000	0.000000	0.000000 
0.900720	-0.003323	0.005000	90.000000	-56.116234	0.000000	20.000000	0.000000	0.000000	0.000000	0.292913	0.000000	0.000000	0.000000	0.000000 
0.910728	-0.003269	0.005000	90.000000	-56.970891	0.000000	20.000000	0.000000	0.000000	0.000000	0.295614	0.000000	0.000000	0.000000	0.000000 
0.920736	-0.003213	0.005000	90.000000	-57.794462	0.000000	20.000000	0.000000	0.000000	0.000000	0.298305	0.000000	0.000000	0.000000	0.000000 
0.930744	-0.003157	0.005000	90.000000	-58.586799	0.000000	20.000000	0.000000	0.000000	0.000000	0.300985	0.000000	0.000000	0.000000	0.000000 
0.940752	-0.003101	0.005000	90.000000	-59.347831	0.000000	20.000000	0.000000	0.000000	0.000000	0.303654	0.000000	0.000000	0.000000	0.000000 
0.950760	-0.003044	0.005000	90.000000	-60.077498	0.000000	20.000000	0.000000	0.000000	0.000000	0.306313	0.000000	0.000000	0.000000	0.000000 
0.960768	-0.002986	0.005000	90.000000	-60.775789	0.000000	20.000000	0.000000	0.000000	0.000000	0.308961	0.000000	0.000000	0.000000	0.000000 
0.970776	-0.002928	0.005000	90.000000	-61.442866	0.000000	20.000000	0.000000	0.000000	0.000000	0.311599	0.000000	0.000000	0.000000	0.000000 
0.980784	-0.002870	0.005000	90.000000	-62.078913	0.000000	20.000000	0.000000	0.000000	0.000000	0.314226	0.000000	0.000000	0.000000	0.000000 
0.990792	-0.002812	0.005000	90.000000	-62.683906	0.000000	20.000000	0.000000	0.000000	0.000000	0.316843	0.000000	0.000000	0.000000	0.000000 
1.000800	-0.002753	0.005000	90.000000	-63.259397	0.000000	20.000000	0.000000	30.000000	0.000000	0.319449	0.000000	0.000000	0.000000	0.000000 
1.010808	-0.002694	0.005005	90.000000	-63.823123	0.000000	20.000000	0.000000	30.000000	0.000000	0.322045	0.000000	0.000000	0.000000	0.000000 
1.020816	-0.002635	0.005009	90.000000	-64.359105	0.000000	20.000000	0.000000	30.000000	0.000000	0.324631	0.000000	0.000000	0.000000	0.000000 
1.030824	-0.002575	0.005015	90.000000	-64.867658	0.000000	20.000000	0.000000	30.000000	0.000000	0.327206	0.000000	0.000000	0.000000	0.000000 
1.040832	-0.002516	0.005021	90.000000	-65.349167	0.000000	20.000000	0.000000	30.000000	0.000000	0.329772	0.000000	0.000000	0.000000	0.000000 
1.050840	-0.002456	0.005028	90.000000	-65.804415	0.000000	20.000000	0.000000	30.000000	0.000000	0.332327	0.000000	0.000000	0.000000	0.000000 
1.060848	-0.002397	0.005037	90.000000	-66.233894	0.000000	20.000000	0.000000	30.000000	0.000000	0.334872	0.000000	0.000000	0.000000	0.000000 
1.070856	-0.002338	0.005046	90.000000	-66.638193	0.000000	20.000000	0.000000	30.000000	0.000000	0.337406	0.000000	0.000000	0.000000	0.000000 
1.080864	-0.002278	0.005056	90.000000	-67.017950	0.000000	20.000000	0.000000	30.000000	0.000000	0.339931	0.000000	0.000000	0.000000	0.000000 
1.090872	-0.002219	0.005068	90.000000	-67.373839	0.000000	20.000000	0.000000	30.000000	0.000000	0.342446	0.000000	0.000000	0.000000	0.000000 
1.100880	-0.002161	0.005081	90.000000	-67.706583	0.000000	20.000000	0.000000	30.000000	0.000000	0.344951	0.000000	0.000000	0.000000	0.000000 
1.110888	-0.002102	0.005096	90.000000	-68.016941	0.000000	20.000000	0.000000	30.000000	0.000000	0.347446	0.000000	0.000000	0.000000	0.000000 
1.120896	-0.002044	0.005113	90.000000	-68.305718	0.000000	20.000000	0.000000	30.000000	0.000000	0.349930	0.000000	0.000000	0.000000	0.000000 
1.130904	-0.001986	0.005132	90.000000	-68.573809	0.000000	20.000000	0.000000	30.000000	0.000000	0.352405	0.000000	0.000000	0.000000	0.000000 
1.140912	-0.001928	0.005153	90.000000	-68.822028	0.000000	20.000000	0.000000	30.000000	0.000000	0.354871	0.000000	0.000000	0.000000	0.000000 
1.150920	-0.001871	0.005177	90.000000	-69.050851	0.000000	20.000000	0.000000	30.000000	0.000000	0.357326	0.000000	0.000000	0.000000	0.000000 
1.160928	-0.001814	0.005203	90.000000	-69.261710	0.000000	20.000000	0.000000	30.000000	0.000000	0.359772	0.000000	0.000000	0.000000	0.000000 
1.170936	-0.001757	0.005233	90.000000	-69.454887	0.000000	20.000000	0.000000	30.000000	0.000000	0.362208	0.000000	0.000000	0.000000	0.000000 
1.180944	-0.001702	0.005266	90.000000	-69.631609	0.000000	20.000000	0.000000	30.000000	0.000000	0.364634	0.000000	0.000000	0.000000	0.000000 
1.190952	-0.001646	0.005303	90.000000	-69.792223	0.000000	20.000000	0.000000	30.000000	0.000000	0.367051	0.000000	0.000000	0.000000	0.000000 
1.200960	-0.001591	0.005344	90.000000	-69.937873	0.000000	20.000000	0.000000	30.000000	0.000000	0.369458	0.000000	0.000000	0.000000	0.000000 
1.210968	-0.001537	0.005389	90.000000	-70.068177	0.000000	20.000000	0.000000	30.000000	0.000000	0.371855	0.000000	0.000000	0.000000	0.000000 
1.220976	-0.001483	0.005438	90.000000	-70.184111	0.000000	20.000000	0.000000	30.000000	0.000000	0.374243	0.000000	0.000000	0.000000	0.000000 
1.230984	-0.001430	0.005492	90.000000	-70.285361	0.000000	20.000000	0.000000	30.000000	0.000000	0.376622	0.000000	0.000000	0.000000	0.000000 
1.240992	-0.001378	0.005551	90.000000	-70.371295	0.000000	20.000000	0.000000	30.000000	0.000000	0.378991	0.000000	0.000000	0.000000	0.000000 
1.251000	-0.001326	0.005615	90.000000	-70.440380	0.000000	20.000000	0.000000	30.000000	0.000000	0.381351	0.000000	0.000000	0.000000	0.000000 
1.261008	-0.001276	0.005685	90.000000	-70.491582	0.000000	20.000000	0.000000	30.000000	0.000000	0.383701	0.000000	0.000000	0.000000	0.000000 
1.271016	-0.001225	0.005759	90.000000	-70.520762	0.000000	20.000000	0.000000	30.000000	0.000000	0.386042	0.000000	0.000000	0.000000	0.000000 
1.281024	-0.001176	0.005838	90.000000	-70.512335	0.000000	20.000000	0.000000	30.000000	0.000000	0.388374	0.000000	0.000000	0.000000	0.000000 
1.291032	-0.001127	0.005921	90.000000	-70.457708	0.000000	20.000000	0.000000	30.000000	0.000000	0.390696	0.000000	0.000000	0.000000	0.000000 
1.301040	-0.001080	0.006009	89.990349	-70.350882	0.000000	20.000000	0.000000	30.000000	0.000000	0.393009	0.000000	0.000000	0.000000	0.000000 
1.311048	-0.001033	0.006101	89.897799	-70.202706	0.000000	20.000000	0.000000	30.000000	0.000000	0.395313	0.000000	0.000000	0.000000	0.000000 
1.321056	-0.000987	0.006196	89.718292	-70.024720	0.000000	20.000000	0.000000	30.000000	0.000000	0.397608	0.000000	0.000000	0.000000	0.000000 
1.331064	-0.000942	0.006293	89.464203	-69.824128	0.000000	20.000000	0.000000	30.000000	0.000000	0.399894	0.000000	0.000000	0.000000	0.000000 
1.341072	-0.000899	0.006393	89.146501	-69.607567	0.000000	20.000000	0.000000	30.000000	0.000000	0.402171	0.000000	0.000000	0.000000	0.000000 
1.351080	-0.000856	0.006493	88.774896	-69.381426	0.000000	20.000000	0.000000	30.000000	0.000000	0.404439	0.000000	0.000000	0.000000	0.000000 
1.361088	-0.000815	0.006594	88.357969	-69.150666	0.000000	20.000000	0.000000	30.000000	0.000000	0.406697	0.000000	0.000000	0.000000	0.000000 
1.371096	-0.000774	0.006694	87.903287	-68.921240	0.000000	20.000000	0.000000	30.000000	0.000000	0.408947	0.000000	0.000000	0.000000	0.000000 
1.381104	-0.000735	0.006792	87.417507	-68.698580	0.000000	20.000000	0.000000	30.000000	0.000000	0.411188	0.000000	0.000000	0.000000	0.000000 
1.391112	-0.000696	0.006888	86.906469	-68.487569	0.000000	20.000000	0.000000	30.000000	0.000000	0.413420	0.000000	0.000000	0.000000	0.000000 
1.401120	-0.000659	0.006982	86.375275	-68.293046	0.000000	20.000000	0.000000	30.000000	0.000000	0.415643	0.000000	0.000000	0.000000	0.000000 
1.411128	-0.000622	0.007072	85.828365	-68.118994	0.000028	20.000000	0.000000	30.000000	0.000000	0.417857	0.000000	0.000000	0.000028	0.000000 
1.421136	-0.000587	0.007157	85.269585	-67.971426	0.000067	20.000000	0.000000	30.000000	0.000000	0.420062	0.000000	0.000000	0.000067	0.000000 
1.431144	-0.000552	0.007238	84.702228	-67.886187	0.000110	20.000000	0.000000	30.000000	0.000000	0.422259	0.000000	0.000000	0.000110	0.000000 
1.441152	-0.000518	0.007315	84.129024	-67.879762	0.000157	20.000000	0.000000	30.000000	0.000000	0.424447	0.000000	0.000000	0.000157	0.000000 
1.451160	-0.000485	0.007386	83.552161	-67.959479	0.000209	20.000000	0.000000	30.000000	0.000000	0.426626	0.000000	0.000000	0.000209	0.000000 
1.461168	-0.000452	0.007453	82.973330	-68.128707	0.000266	20.000000	0.000000	30.000000	0.000000	0.428797	0.000000	0.000000	0.000266	0.000000 
1.471176	-0.000420	0.007514	82.393781	-68.388214	0.000328	20.000000	0.000000	30.000000	0.000000	0.430959	0.000000	0.000000	0.000328	0.000000 
1.481184	-0.000388	0.007571	81.814375	-68.736335	0.000395	20.000000	0.000000	30.000000	0.000000	0.433112	0.000000	0.000000	0.000395	0.000000 
1.491192	-0.000356	0.007622	81.235641	-69.169230	0.000468	20.000000	0.000000	30.000000	0.000000	0.435257	0.000000	0.000000	0.000468	0.000000 
1.501200	-0.000325	0.007670	80.657831	-69.682159	0.000547	20.000000	0.000000	30.000000	0.000000	0.437393	0.000000	0.000000	0.000547	0.000000 
1.511208	-0.000293	0.007712	80.080966	-70.269010	0.000631	20.000000	0.000000	30.000000	0.000000	0.439521	0.000000	0.000000	0.000631	0.000000 
1.521216	-0.000261	0.007751	79.504883	-70.923107	0.000720	20.000000	0.000000	30.000000	0.000000	0.441640	0.000000	0.000000	0.000720	0.000000 
1.531224	-0.000229	0.007786	78.929284	-71.638146	0.000815	20.000000	0.000000	30.000000	0.000000	0.443751	0.000000	0.000000	0.000815	0.000000 
1.541232	-0.000197	0.007817	78.353767	-72.407006	0.000916	20.000000	0.000000	30.000000	0.000000	0.445854	0.000000	0.000000	0.000916	0.000000 
1.551240	-0.000165	0.007845	77.777862	-73.223299	0.001022	20.000000	0.000000	30.000000	0.000000	0.447948	0.000000	0.000000	0.001022	0.000000 
1.561248	-0.000133	0.007871	77.201058	-74.081398	0.001132	20.000000	0.000000	30.000000	0.000000	0.450034	0.000000	0.000000	0.001132	0.000000 
1.571256	-0.000100	0.007893	76.622824	-74.976136	0.001248	20.000000	0.000000	30.000000	0.000000	0.452112	0.000000	0.000000	0.001248	0.000000 
1.581264	-0.000066	0.007913	76.016569	-75.960268	0.001369	20.000000	0.000000	30.000000	0.000000	0.454181	0.000000	0.000000	0.001369	0.000000 
1.591272	-0.000033	0.007931	75.347834	-77.116889	0.001495	20.000000	0.000000	30.000000	0.000000	0.456243	0.000000	0.000000	0.001495	0.000000 
1.601280	0.000002	0.007947	74.606798	-78.470568	0.001627	20.000000	0.000000	30.000000	0.000000	0.458296	0.000000	0.000000	0.001627	0.000000 
1.611288	0.000037	0.007961	73.781361	-80.049178	0.001766	20.000000	0.000000	30.000000	0.000000	0.460341	0.000000	0.000000	0.001766	0.000000 
1.621296	0.000074	0.007973	72.856739	-81.884935	0.001912	20.000000	0.000000	30.000000	0.000000	0.462377	0.000000	0.000000	0.001912	0.000000 
1.631304	0.000112	0.007984	71.815092	-84.010571	0.002067	20.000000	0.000000	30.000000	0.000000	0.464406	0.000000	0.000000	0.002067	0.000000 
1.641312	0.000152	0.007994	70.635292	-86.457020	0.002232	20.000000	0.000000	30.000000	0.000000	0.466427	0.000000	0.000000	0.002232	0.000000 
1.651320	0.000194	0.008000	69.293497	-89.208580	0.002409	20.000000	0.000000	30.000000	0.000000	0.468439	0.000000	0.000000	0.002409	0.000000 
1.661328	0.000239	0.008000	67.773596	-92.167834	0.002602	20.000000	0.000000	30.000000	0.000000	0.470444	0.000000	0.000000	0.002602	0.000000 
1.671336	0.000286	0.008000	66.055995	-95.392848	0.002806	20.000000	0.000000	30.000000	0.000000	0.472440	0.000000	0.000000	0.002806	0.000000 
1.681344	0.000336	0.008000	64.120285	-98.808873	0.003024	20.000000	0.000000	30.000000	0.000000	0.474429	0.000000	0.000000	0.003024	0.000000 
1.691352	0.000389	0.008000	61.952354	-102.302698	0.003255	20.000000	0.000000	30.000000	0.000000	0.476410	0.000000	0.000000	0.003255	0.000000 
1.701360	0.000445	0.008000	59.547973	-105.734048	0.003500	20.000000	0.000000	30.000000	0.000000	0.478383	0.000000	0.000000	0.003500	0.000000 
1.711368	0.000503	0.008000	56.915115	-108.962544	0.003757	20.000000	0.000000	30.000000	0.000000	0.480348	0.000000	0.000000	0.003757	0.000000 
1.721376	0.000564	0.008000	54.073938	-111.875104	0.004024	20.000000	0.000000	30.000000	0.000000	0.482306	0.000000	0.000000	0.004024	0.000000 
1.731384	0.000626	0.008000	51.054341	-114.405807	0.004299	20.000000	0.000000	30.000000	0.000000	0.484255	0.000000	0.000000	0.004299	0.000000 
1.741392	0.000689	0.008000	47.892058	-116.535177	0.004580	20.000000	0.000000	30.000000	0.000000	0.486197	0.000000	0.000000	0.004580	0.000000 
1.751400	0.000752	0.008000	44.624667	-118.282697	0.004863	20.000000	0.000000	30.000000	0.000000	0.488131	0.000000	0.000000	0.004863	0.000000 
1.761408	0.000815	0.008000	41.288455	-119.688223	0.005148	20.000000	0.000000	30.000000	0.000000	0.490057	0.000000	0.000000	0.005148	0.000000 
1.771416	0.000878	0.008000	37.916494	-120.799782	0.005431	20.000000	0.000000	30.000000	0.000000	0.491976	0.000000	0.000000	0.005431	0.000000 
1.781424	0.000940	0.008000	34.537723	-121.665420	0.005711	20.000000	0.000000	30.000000	0.000000	0.493887	0.000000	0.000000	0.005711	0.000000 
